A prod1,C prod1,D prod1,E prod1,F prod1,G prod1,H prod1,I prod1,J prod1,K prod1,L prod1,M prod1,K all,L all,L all ,prod1 customers
59500,1095.15,19656,0,0,3890.88,0,15413.24,0,0,0,0,0,0,0,220
61230.19,1271.06,17619,0,0,3694.81,0,13966.49,0,0,0,0,0,0,0,195
59984.75,1422.12,17150,0,0,3660.79,0,11368.96,0,0,0,0,0,0,0,227
57968.89,1580.74,14882,0,0,3211.53,0,8504.69,0,0,0,0,0,0,0,177
56707.91,834.26,15302,0,0,2765.56,0,8276.93,0,0,0,0,0,0,0,192
66720.57,960.26,17703,0,0,4637.5,0,0,0,0,0,0,0,0,0,218
60978.96,1707.09,28308,0,0,3760.05,0,0,0,0,0,0,0,0,0,211
37842.14,473.83,20972,0,0,3686.27,0,0,0,0,0,0,0,0,0,206
48799.87,2127.65,14560,0,0,3691.8,0,0,0,0,0,0,0,0,0,215
75569.48,850.92,24010,0,0,3522.12,0,0,0,0,0,0,0,0,0,192
78612.8,1228.5,22225,0,0,2930.34,0,0,0,0,0,0,0,0,0,194
59425.66,1354.64,21252,0,0,2527.07,0,0,0,0,0,0,0,0,0,201
50075.41,1699.46,21497,0,0,7157.22,0,0,0,0,0,0,0,0,0,228
64734.53,1287.86,22295,0,0,5826.31,0,0,0,0,0,0,0,0,0,203
64259.58,1867.25,19110,0,0,5659.57,0,0,0,0,0,0,0,0,0,233
91481.11,1455.3,18473,0,0,5524.75,0,0,0,0,0,0,0,0,0,253
100116.8,1548.54,20286,0,0,8311.24,0,0,0,0,0,0,0,0,0,259
89293.05,1900.22,14070,0,0,4368.14,0,0,0,0,0,0,0,0,0,226
81548.74,1707.37,13727,0,0,3985.94,0,0,0,0,0,0,0,0,0,230
114676.52,2363.41,21672,0,0,7310.59,0,0,0,0,0,0,0,0,0,406
79539.81,1480.15,14224,0,0,6034.98,0,0,0,0,0,0,0,0,0,264
150398.36,1431.29,12054,0,0,4667.81,0,0,0,0,0,0,0,0,0,330
96988.36,1523.34,17409,0,0,4498.2,0,0,0,0,0,0,0,0,0,284
124541.41,2496.9,9814,0,0,4517.03,0,0,0,0,0,0,0,0,0,229
141410.64,1152.83,9765,0,0,4420.85,0,0,0,0,0,0,0,0,0,245
100786.84,891.8,13776,0,0,4561.2,0,0,0,0,0,0,0,0,0,233
84231.35,774.41,17374,0,0,5111.26,0,0,0,0,0,0,0,0,0,180
52831.03,724.01,15148,0,0,4514.58,0,0,0,0,0,0,0,0,0,184
70186.2,1632.12,18291,0,0,4746.07,0,0,0,0,0,0,0,0,0,463
92956.57,791.98,18032,0,0,4735.85,0,0,0,0,0,0,0,0,0,282
71103.97,1456.35,20804,0,0,4651.43,0,0,0,0,0,0,0,0,0,267
60162.27,825.72,15351,0,0,4887.19,0,0,0,0,0,0,0,0,0,213
77752.71,1574.65,14371,0,0,4464.95,0,0,0,0,0,0,0,0,0,271
97705.37,1220.45,19642,0,0,4946.55,0,0,0,0,0,0,0,0,0,312
94121.86,1489.39,19677,0,0,4632.39,0,0,0,0,0,0,0,0,0,337
121335.76,1070.37,20118,0,0,4695.04,0,0,0,0,0,0,0,0,0,319
131197.36,1557.22,14021,0,0,4841.2,0,0,0,0,0,0,0,0,0,313
228909.38,1247.33,10675,0,0,4765.53,0,0,0,0,0,0,0,0,0,439
200308.29,1783.67,8743,0,0,4614.96,0,0,0,0,0,0,0,0,0,379
176256.64,1960.98,9968,0,0,4401.81,0,0,0,0,0,0,0,0,0,370
121667.14,1632.96,15365,0,0,5720.19,0,0,0,0,0,0,0,0,0,350
174263.6,851.2,16835,0,0,5313.35,0,0,0,0,0,0,0,0,0,367
135579.64,1750.7,18088,0,0,5419.47,0,0,0,0,0,0,0,0,0,383
143575.81,885.29,19677,0,0,5309.85,0,0,0,0,0,0,0,0,0,339
127586.76,2212.14,17990,0,0,4472.86,0,0,0,0,0,0,0,0,0,331
83054.58,2539.32,11641,0,0,2249.66,0,0,0,0,0,0,0,0,0,249
87347.4,2430.82,11830,0,0,4040.05,0,0,0,0,0,0,0,0,0,310
110105.1,1381.1,17178,0,0,3998.82,0,0,0,0,0,0,0,0,0,320
123341.19,3716.09,19334,0,0,0,0,0,0,0,0,0,0,0,0,375
103265.54,2733.15,19390,0,0,0,0,0,0,0,0,0,0,0,0,321
98046.27,2397.43,17311,0,0,0,0,0,0,0,0,0,0,0,0,339
100466.59,859.39,20489,0,0,0,0,0,0,0,0,0,0,0,0,323
99176.98,2009.21,14287,0,0,0,0,0,0,0,0,0,0,0,0,292
81621.96,1858.36,16716,0,0,0,0,0,0,0,0,0,0,0,0,290
87709.16,2093.91,9863,0,0,0,0,0,0,0,0,0,0,0,0,292
